469,0,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C1CC[NH+](CC1)CC(OC(C)(C)C)=O
470,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C1CC[NH2+]CC1
471,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2C(C=1)CN(C2)C(=O)NC
472,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2C(C=1)C[NH+](C2)CC(=O)N(C)C
473,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2C(C=1)C[NH+](C2)CC(=O)N(C)C1CC(O)C1
474,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2C(C=1)C[NH+](C2)CC(=O)N(CC(O)CO)C
475,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2C(C=1)C[NH+](C2)CC(=O)N(CCO)C
476,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2C(C=1)C[NH+](C2)CC(=O)N1CC(O)C1
477,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2C(C=1)C[NH2+]C2
478,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2N(C(C=1)CCC2)C(=O)CC#N
479,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2N(C(C=1)CCC2)C(=O)NC
480,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2[NH+](C(C=1)CCC2)CC(=O)N(C)C
481,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2[NH+](C(C=1)CCC2)CC(=O)N(C)C1CC(O)C1
482,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2[NH+](C(C=1)CCC2)CC(=O)N(CC(O)CO)C
483,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2[NH+](C(C=1)CCC2)CC(=O)N(CCO)C
484,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2[NH+](C(C=1)CCC2)CC(=O)N1CC(O)C1
485,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2[NH+](C(C=1)CCC2)CC(=O)N1CCC[C@H]1CO
486,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2[NH+](C(C=1)CCC2)CC(=O)[O-]
487,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC(CC=1)C(=O)N(C)C
488,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC(CC=1)C(=O)N1CC(O)C1
489,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC(CC=1)C(=O)NC
490,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC(CC=1)C(=O)[O-]
491,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC(CC=1)C(OCC)=O
492,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC(N[C@H](C(O)=O)C)CC=1
493,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC([NH+]2CCC[C@H]2C(=O)[O-])CC=1
494,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC([NH2+]CC(=O)[O-])CC=1
495,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC([NH2+][C@@H](C(C)(C)C)C(=O)[O-])CC=1
496,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC([NH2+][C@@H](C(C)C)C(=O)[O-])CC=1
497,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC([NH2+][C@@H](CCC)C(=O)[O-])CC=1
498,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC([NH2+][C@@H](Cc2ccc(O)cc2)C(=O)[O-])CC=1
499,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC([NH2+][C@@H](Cc2ccccc2)C(=O)[O-])CC=1
500,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC([NH2+][C@H](C(=O)[O-])CO)CC=1
501,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC([NH2+][C@H](C(=O)[O-])c2ccccc2)CC=1
502,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC([NH2+][C@H](C(C)C)C(=O)[O-])CC=1
503,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCN(CC=1)C(=O)NC
504,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCN(CC=1)C(OC(C)(C)C)=O
505,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCN2[C@@H](C=1)COC2=O
506,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCN2[C@H](C=1)COC2=O
507,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CC(C1)CC(=O)[O-]
508,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)=C(C(=O)[O-])C
509,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)=C(C(OC)=O)C
510,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)=CC#N
511,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)=CC(=O)[O-]
512,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)=CC(OC(C)(C)C)=O
513,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)C(=O)[O-]
514,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)C(C#N)C(=O)[O-]
515,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)C(C(=O)[O-])(C)C
516,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)CC(=O)[O-]
517,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N(C)C
518,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N(C)C1CC(O)C1
519,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N(CC(O)CO)C
520,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N(CCO)C
521,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N(CCO)CCO
522,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N1CC(O)C1
523,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N1CCC[C@@H]1CO
524,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N1CCC[C@H]1CO
525,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N1C[C@@H](O)CC1
526,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)[O-]
527,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CCC=1)C1CCC(CC1)=CC(=O)[O-]
528,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CCC=1)CC(=O)N(C)C
529,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CCC=1)CC(=O)N1CC(O)C1
530,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CCC=1)CC(=O)[O-]
531,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH2+]CC=1
532,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH2+]CCC=1
533,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH2+][C@@H](C=1)CO
534,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH2+][C@H](C=1)CO
535,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CN(CCC=1)C(=O)NC
536,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[C@@H]([NH2+]CC=1)CO
537,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[C@H]2N(CC=1)C(OC2)=O
538,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[C@H]2N([C@@H](C=1)CC2)C(=O)NC
539,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[C@H]2[NH+]([C@@H](C=1)CC2)CC(=O)N(C)C
540,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[C@H]2[NH+]([C@@H](C=1)CC2)CC(=O)N(C)C1CC(O)C1
541,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[C@H]2[NH+]([C@@H](C=1)CC2)CC(=O)N(CC(O)CO)C
542,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[C@H]2[NH+]([C@@H](C=1)CC2)CC(=O)N1CC(O)C1
543,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[C@H]2[NH+]([C@@H](C=1)CC2)CC(=O)N1CCC[C@H]1CO
544,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[C@H]2[NH+]([C@@H](C=1)CC2)CC(=O)[O-]
545,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[C@H]2[NH2+][C@@H](C=1)CC2
546,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[NH+](CCC=1)CC(=O)N(C)C
547,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[NH+](CCC=1)CC(=O)N(C)C1CC(O)C1
548,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[NH+](CCC=1)CC(=O)N(CC(O)CO)C
549,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[NH+](CCC=1)CC(=O)N1CC(O)C1
550,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[NH+](CCC=1)CC(=O)N1CCC[C@H]1CO
551,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[NH+](CCC=1)CC(=O)[O-]
552,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[NH2+]CCC=1
553,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CCN(CC=1)C(OC(C)(C)C)=O
554,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)C1CC(C1)C(=O)[O-]
555,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)C1CC(C1)CC(=O)[O-]
556,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)C1CCC(CC1)C(=O)[O-]
557,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)C1CCC(CC1)CC(=O)[O-]
558,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(=O)N(C)C
559,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(=O)N(C)C1CC(O)C1
560,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(=O)N(CC(O)CO)C
561,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(=O)N(CCO)C
562,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(=O)N1CC(C1)CO
563,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(=O)N1CC(O)C1
564,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(=O)N1CCC[C@@H]1CO
565,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(=O)N1CCC[C@H]1CO
566,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(=O)N1C[C@@H](O)CC1
567,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(=O)[O-]
568,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(OC(C)(C)C)=O
569,1,Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH2+]CC=1
570,1,Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CCN2[C@H](C=1)COC2=O
571,1,Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)C(=O)[O-]
572,1,Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)CC(=O)[O-]
573,1,Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)CC(OC)=O
574,1,Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N(C)C
575,1,Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N(C)C1CC(O)C1
576,1,Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N(CCO)C
577,1,Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N1CC(O)C1
578,1,Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N1CCC[C@H]1CO
579,1,Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)[O-]
580,1,Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH2+]CC=1
581,1,Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH2+][C@H](C=1)CO
582,1,Fc1cc2-c3c4c(COc2cc1)c([nH]c4ncc3)C=1CCN(CC=1)C1CCC(CC1)CC(O)=O
583,1,Fc1cc2-c3c4c(COc2cc1)c([nH]c4ncc3)C=1CCN(CC=1)CC(O)CO
584,1,Fc1cc2-c3c4c(COc2cc1)c([nH]c4ncc3)C=1CCNCC=1
585,1,Fc1cc2-c3c4c([C@@H](N(c2cc1)C)CC)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CC(C1)C(=O)[O-]
586,1,Fc1cc2-c3c4c([C@@H](N(c2cc1)C)CC)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CC(C1)C(OC)=O
587,1,Fc1cc2-c3c4c([C@@H](N(c2cc1)C)CC)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N(C)C
588,1,Fc1cc2-c3c4c([C@@H](N(c2cc1)C)CC)c([nH]c4ncc3)C=1CC[NH2+]CC=1
589,1,Fc1cc2-c3c4c([C@H](N(c2cc1)C)CC)c([nH]c4ncc3)C=1CC[NH2+]CC=1
590,0,Fc1cc2-c3c4c(c([nH]c4ncc3)C=3CCN(CC=3)C(OC(C)(C)C)=O)C(N(c2cc1)C)CC
591,1,Fc1cc2-c3c4c(c([nH]c4ncc3)C=3CC[NH2+]CC=3)C(N(c2cc1)C)C(=O)[O-]
592,1,Fc1cc2-c3c4c(c([nH]c4ncc3)C=3CC[NH2+]CC=3)C(N(c2cc1)C)C(OCC)=O
593,1,Fc1cc2-c3c4c(c([nH]c4ncc3)C=3CC[NH2+]CC=3)C(N(c2cc1)C)CC
594,1,Fc1cc2c(n(cc2C2=C(c3cc(NCC(O)CO)ccc3)C(=O)NC2=O)C)cc1
595,0,Fc1cc\2c(N/C(=C\3/c4cc(F)ccc4NC/3=O)/C/2=N/O)cc1F
596,0,Fc1cc\2c(N/C(=C\3/c4cc(OC(F)(F)F)ccc4NC/3=O)/C/2=N/O)cc1F
597,0,Fc1cc\2c(N/C(=C\3/c4cc(OC)ccc4NC/3=O)/C/2=N/O)cc1F
598,1,Fc1cc\2c(N/C(=C\3/c4cc(OC)ccc4NC/3=O)/C/2=N/OCCO)cc1F
599,1,Fc1cc\2c(N/C(=C\3/c4cc([N+](=O)[O-])ccc4NC/3=O)/C/2=N/O)cc1F
600,1,Fc1ccc(N)cc1-c1c2cc([nH]c2ncc1)C1CCNCC1
601,1,Fc1ccc(NC(=O)C2(CC2)C(=O)Nc2ccc(Nc3nc4n(c(cc4cn3)C(=O)N(C)C)C3CCCC3)cc2)cc1
602,1,Fc1ccc(NCC2CCOCC2)cc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C
603,1,Fc1ccc(NCc2cc(F)ccc2)cc1-c1c2cc([nH]c2ncc1)C1CCCNC1
604,1,Fc1ccc(NCc2ccc(cc2)C(=O)N)cc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C
605,1,Fc1ccc(NCc2ccccc2)cc1-c1c2cc([nH]c2ncc1)C1CCCNC1
606,1,Fc1ccc(NCc2ccccc2)cc1-c1c2cc([nH]c2ncc1)C1CCNCC1
607,1,Fc1ccc(NCc2ccncc2)cc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C
608,1,Fc1ccc(cc1)-c1cc2c([nH]cc2-c2nc(ncc2)N)nc1
609,1,Fc1ccc(cc1)C=1Oc2c(C(=O)C=1)c(O)cc(O)c2[C@H]1CC[NH+](C[C@H]1O)C
610,0,Fc1ccc(cc1)[C@@H](n1nnc2c1c1cc(ccc1nc2)-c1cc2ncoc2cc1)C
611,0,Fc1ccc(cc1NC(=O)Nc1ccc(cc1)-c1c2c([nH]nc2N)ccc1)C
612,1,Fc1cccc(F)c1CNc1nc(ccc1)-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C
613,1,Fc1cccc(F)c1Nc1nc(ncc1F)Nc1cc(N2CCOCC2)ccc1
614,1,Fc1cccc(OC)c1-c1nc(ncc1)Nc1cc(ccc1)Cn1c2c(nc1)cccc2
615,1,Fc1cccc(OC)c1-c1ncnc(NC(=O)C2CCCNC2)c1
616,1,Fc1ccccc1C=1Oc2c(C(=O)C=1)c(O)cc(O)c2[C@H]1CC[NH+](C[C@H]1O)C
617,1,Fc1ccccc1[C@H](Nc1oc(nn1)-c1c2c([nH]c1)ncnc2)C1CC1
618,1,Fc1ccccc1[C@H](Nc1oc(nn1)-c1c2cccnc2[nH]c1)C1CC1
619,1,Fc1ccccc1\C=C\C=1Oc2c(C(=O)C=1)c(O)cc(O)c2[C@H]1CC[NH+](C[C@H]1O)C
620,1,Fc1cnc(NCc2ccccc2)cc1-c1c2cc([nH]c2ncc1)C1CCCNC1
621,1,Fc1cnc(nc1-c1cc(F)c2nc(n(c2c1)C(C)C)C)Nc1nc2CCN(Cc2cc1)CCN(C)C
622,1,Fc1cnc(nc1-c1cc(F)c2nc(n(c2c1)C(C)C)C)Nc1nc2CC[NH+](Cc2cc1)C1CC[NH+](CC1)CC
623,1,Fc1cnc(nc1-c1cc(F)c2nc(n(c2c1)C(C)C)C)Nc1ncc(cc1)C[NH+]1CC[NH+](CC1)CC
624,0,Fc1cnc(nc1Nc1ccc(F)cc1)Nc1cc(NC(=O)C2CC[NH+](CC2)C)ccc1
625,0,Fc1cnc(nc1Nc1ccc(F)cc1)Nc1cc(NC(=O)COC)ccc1
626,1,Fc1cnc(nc1Nc1ccc(F)cc1)Nc1cc(NC(=O)C[NH+](C)C)ccc1
627,0,Fc1cnc(nc1Nc1ccc(F)cc1)Nc1cc(NC(=O)c2ccncc2)ccc1
628,0,Fc1cnc(nc1Nc1ccc(F)cc1)Nc1cc(ccc1)C(=O)N1CCCN(CC1)C(=O)C
629,0,Fc1cnc(nc1Nc1ccc(F)cc1)Nc1cc(ccc1)C(=O)N1CC[NH+](CC1)C
630,0,Fc1cnc(nc1Nc1ccc(F)cc1)Nc1cc(ccc1)C(=O)NCC[NH+](C)C
631,1,Fc1cnc2[nH]c(C=3CCN(CC=3)C(=O)NC)c(c2c1-c1cc(F)ccc1OC)C#N
632,1,Fc1cnc2[nH]c(C=3CCN(CC=3)CC(=O)N(C)C)c(c2c1-c1cc(F)ccc1OC)C#N
633,1,Fc1cnc2[nH]c(C=3CCN(CC=3)CC(=O)N3CC(O)C3)c(c2c1-c1cc(F)ccc1OC)C#N
634,1,Fc1cnc2[nH]c(C=3CCN(CC=3)CC(=O)N3CCC[C@@H]3CO)c(c2c1-c1cc(F)ccc1OC)C#N
635,1,Fc1cnc2[nH]c(cc2c1-c1cc(F)ccc1OC)C1CCN(CC1)CC(=O)N(C)C
636,1,Fc1cnc2[nH]c(cc2c1-c1cc(F)ccc1OC)C1CCN(CC1)CC(=O)N1CC(O)C1
637,1,Fc1cnc2[nH]c(cc2c1-c1cc(F)ccc1OC)C=1CC2C(C=1)CN(C2)C(=O)NC
638,1,Fc1cnc2[nH]c(cc2c1-c1cc(F)ccc1OC)C=1CC2C(C=1)CN(C2)CC(=O)N(C)C
639,1,Fc1cnc2[nH]c(cc2c1-c1cc(F)ccc1OC)C=1CC2C(C=1)CN(C2)CC(=O)N1CC(O)C1
640,1,Fc1cnc2[nH]c(cc2c1-c1cc(F)ccc1OC)C=1CC2N(C(C=1)CC2)CC(=O)N(C)C
641,1,Fc1cnc2[nH]c(cc2c1-c1cc(F)ccc1OC)C=1CCC(CC=1)C(O)=O
642,1,Fc1cnc2[nH]c(cc2c1-c1cc(F)ccc1OC)C=1CCN(CC=1)C1CCC(CC1)CC(O)=O
643,1,Fc1cnc2[nH]c(cc2c1-c1cc(F)ccc1OC)C=1CCN(CC=1)CC(=O)N(C)C
644,1,Fc1cnc2[nH]c(cc2c1-c1cc(F)ccc1OC)C=1CCN(CC=1)CC(=O)N1CC(O)C1
645,1,Fc1cnc2[nH]c(cc2c1-c1cc(F)ccc1OC)C=1CCN(CC=1)CC(=O)N1CCC(O)CC1
646,1,Fc1cnccc1[C@H](Nc1oc(nn1)-c1c2cccnc2[nH]c1)C1CC1
647,1,Fc1nc(-c2c3cc([nH]c3ncc2)C2CCNCC2)c(OC)cc1
648,1,Fc1nc(ccc1)-c1c2cc([nH]c2ncc1)C=1CCNCC=1
649,1,Fc1ncccc1[C@H](Nc1oc(nn1)-c1c2cc(F)cnc2[nH]c1)C1CC1
650,0,Fc1ncccc1[C@H](Nc1oc(nn1)-c1c2ccc(F)nc2[nH]c1)C1CC1
651,1,Fc1ncccc1[C@H](Nc1oc(nn1)-c1c2cccnc2[nH]c1)C1CC1
652,0,Ic1cc2c(nc(c3c4c([nH]c23)c(Br)ccc4)C(O)=O)cc1
653,0,Ic1cc2c(nc(c3c4c([nH]c23)c(Cl)ccc4)C(O)=O)cc1
654,1,Ic1cc\2c(cc1)C(=O)NC(=O)/C/2=C\NCc1ncc(OCCC)c(O)c1
655,0,Ic1ccc(Nc2ncnc3[nH]ncc23)cc1
656,0,O(C(=O)N1CC[NH+](CC1)C1CCC(Nc2nc(nc3c2nc(cc3)CC#N)Nc2cn(nc2)C)CC1)C
657,1,O(C(=O)N1CC[NH+](CC1)C1CCC(Nc2ncnc3c2cc(cc3)C#N)CC1)C
658,1,O(C(=O)[C@@H]([NH3+])C(C)C)C[C@H](O)CNc1nc(NCc2ccc(cc2)-c2ncccc2)c2ncn(c2n1)C(C)C
659,0,O(C(=O)c1cc(ccc1)-c1n2[NH+]=C(N[C@@H](CC)CO)C=Cc2nc1)CC
660,1,O(C(C)C)c1c2c([nH]cc2-c2nc(ncc2)N)ncc1
661,0,O(C)C1=Nn2c(ncc2-c2cc(ccc2)\C=N\O)C=C1
662,0,O(C)C1=Nn2c(ncc2-c2cc3c([nH]cc3)cc2)C=C1
663,0,O(C)C1=Nn2c(ncc2-c2nc(ncc2)N)C=C1
664,1,O(C)c1c2[nH]c3c(c2ccc1)c(nc1c3cccc1)C(O)=O
665,1,O(C)c1c2c([nH]cc2-c2nc(ncc2)N)ncc1
666,1,O(C)c1c2c([nH]cc2-c2ncncc2)ncc1
667,1,O(C)c1c2c(n3c(C=CN=C3N)c2-c2nc(ncc2)N)ncc1
668,1,O(C)c1cc(ccc1-c1c2cc([nH]c2ncc1)C1CCC[NH2+]C1)C#N
669,1,O(C)c1cc(ccc1OC)CCNc1nc(ccn1)-c1c2cccnc2[nH]c1
670,1,O(C)c1cc2[nH]c3c(c2cc1)ccnc3C
671,1,O(C)c1cc2cc([nH]c2cc1)-c1cc2c([nH]cc2-c2nc(ncc2)N)nc1
672,0,O(C)c1cc\2c(NC(=O)/C/2=C\c2[nH]cnc2)cc1
673,1,O(C)c1ccc(cc1)-c1cc2c([nH]cc2-c2nc(ncc2)N)nc1
674,1,O(C)c1ccc(cc1)CCNc1nc(ccn1)-c1c2cccnc2[nH]c1
675,0,O(C)c1ccc(cc1)CNc1nc(nc2n(cnc12)C(C)C)N(CCO)CCO
676,0,O(C)c1ccc(cc1-c1c2cc([nH]c2ncc1)C1CCC[NH2+]C1)C1CC1
677,1,O(C)c1ccc(cc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)C
678,1,O(C)c1ccc(cc1-c1c2cc([nH]c2ncc1)C1CC[NH2+]CC1)C
679,0,O(C)c1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCCNC1)N
680,1,O(C)c1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCCNC1)NCc1ccccc1
